"",""
"- .","4"
"","in  terms of section  3 of the State  Lands  (Recovery of Possession) Act"
"","(hereinafter sometimes referred to as the Act)."
"","As  the Appellant had  failed  to respond  to the said  quit notice the"
"","Respondent had  thereafter made an  application  under section  5 of the Act"
"","to the Magistrate's Court of Nuwara  Eliya  seeking an  order to evict the"
"","Appellant from  the land described  in  the schedule to the said  application."
"","Learned  Magistrate after an  inquiry had  pronounced the order dated 2010-"
"","08-19 evicting the Appellant from the said  land."
"","Being  aggrieved  by the said  order made by the learned  Magistrate, the"
"","Appellant had  filed  a revision  application  in  the Provincial  High  Court of"
"","Central  Province  holden at Nuwara  Eliya."
"","The  Provincial  High Court after hearing  parties,  had  pronounced  its"
"","judgment dated  2011  -03-23. The Provincial  High  Court in  that judgment"
"","had  proceeded  to dismiss the said  revision  application  affirming the learned"
"","Magistrate's order."
