"submissions tendered on behalf of the appellant, the learned Counsel",""
"for the appellant based his arguments at the hearing on following three",""
"grounds:",""
"i.","The learned High Court Judge is erred in law by rejecting the"
"","defence 
evidence 
and 
the  principle 
of  presumption 
of"
"","innocence has been reversed in evaluating the evidence."
"ii.","The  learned  High  Court  Judge  has  based  his  decision  on"
"","surmises and conjectures and the findings are not supported"
"","by the evidence."
"iii.","The prosecution has not eliminated the involvement of a third"
"","party."
