"Before",": Sampath B. Abayakoon, J."
"",": P. Kumararatnam, J."
"Counsel",": Charuka Dharmasiri with Nuwan"
"Beligahawatte for the Accused Appellant",""
"",": Shaminda Wickrama, S.C. for the Respondent"
"Argued on",": 02-06-2022"
"Written Submissions",": 21-01-2022 (By the Accused-Appellant)"
"",": 01-06-2022 (By the Respondent)"
"Decided on",": 18-07-2022"
"Sampath B Abayakoon, J.",""
"This  is  an  appeal  by  the  2nd  accused  appellant  (hereinafter  referred  to  as  the",""
"appellant) on being aggrieved by the sentence imposed upon him by the learned",""
"High Court Judge of Tangalle.",""
"The appellant, along with the 1st accused named in the indictment, was indicted",""
"before  the  High  Court  of  Tangalle  for  causing  grievous  injuries  to  one  Indika",""
"Sandaruwan  on  22nd  December  2016  and  thereby  committing  the  offence  of",""
"attempted murder, punishable in terms of Section 300 read with Section 32 of",""
"the Penal Code.",""
"Both the 1st accused as well as the appellant pleaded guilty to the charge when",""
"the indictment was read out to them on 23rd September 2020.",""
"On  behalf  of  the  appellant,  submissions  have  been  made  in  mitigation  of  the",""
"sentence and a compensation in a sum of Rs. 75000/- has been offered to the",""
"injured. It has been urged that he is a married person of 39 years of age, having",""
"3  children  at  that  time  and  he  is  also  a  serving  Army  soldier  attached  to  the",""
"Engineering Regiment of the Sri Lanka Army. Under the circumstances, it has",""
"been  pleaded  for  the  consideration  by  the  Court  for  a  sentence  that  does  not",""
"","Page 2 of 7"
