"I","/","",""
"","","the  accused  appellant.  She  has  stated  that  they  are  taking  a  shorter",""
"","","route.  Subsequently the victim was taken to an  unknown place and  kept",""
"","","in  a house for two days.  She has been  raped  by the first accused on  the",""
"","","second day.",""
"","","The  main  ground  of appeal  urged  by  the  accused  appellant was",""
"","","that the victim's mother was aware that the victim was taken away by the",""
"","","accused appellant but failed  to  make a complaint to the police.",""
"","","",""
"","","The  learned  Deputy  Solicitor General  submitted  that the  accused","I"
"","","",""
"","","appellant initiated the abduction by taking  her in  the three wheeler when","I"
"","","the victim was at the bus stand without the consent of the parents.  In the",""
"","","",""
"","","guise of taking  her home she was  taken to  an  unknown house and  kept","I"
"","","there for two days.",""
"","","","f"
"","","","I"
"","","Sec. 352 of the Penal Code provides that;","I"
"","","",""
"","","""Whoever takes or entices any minor under fourteen","I t"
"","","years of age if a  male,  or under sixteen years of age if a","t"
"","","female,  or any person of unsound mind, out of the keeping",""
"","","of the lawful guardian of such minor or person of unsound",""
"","","mind,  without  the  consent  of such  guardian,  is  said  to",""
"","","""kidnap such minor or person from lawful guardianship"",""",""
"","","","f"
"","","The  learned  High  Court  Judge  has  dealt  with  the  ingredients  to","I"
"","","prove the charge of abduction under sec.  352 of the Penal Code (p  307,",""
"","","308 of the judgment).  On  perusal  of evidence  of the  victim  we  find  that",""
"","","the  victim  has  been  alone  when  she  was  taken  away.  Her  parents  or",""
"","","guardians were not present at the time she was offered to be taken home.",""
"","","3",""
"","","","l"
"","","","J"
"","","","i"
"","","","l"
"","","","{"
