"\","","","","",""
"\","","","","",""
"\","","","","",""
"l","","","","",""
".1 
ow","","","","",""
"","","","","",""
"1","","! 
f",".","",""
"","","","","BEFORE 
: Oeepali Wijesundera J.",""
"j","i","","","",""
"","","","",": L. U.  Jayasuriya J.",""
"I 
/","","","","COUNSEL 
: Tenny Fernando for the",""
"","","","","",""
"I E","","","","Accused - Appellants",""
"","","","","",""
"I I","","","","Shanaka Wijesinghe DSG with 
Wasantha  Perera SC for the",""
"i","","","","",""
"","","","","Attorney General",""
"","","","",": 25th  November, 2016 
ARGUED ON",""
"","","","",": 28th  November, 2016 
DECIDED ON",""
"","","","","Oeepali Wijesundera J.",""
"","","","","This  is  an  appeal  by  the  second  accused  appellant  against  the",""
"","","","","conviction  and 
sentence  dated  29/11/2012  by 
the  High  Court  of",""
"","","","","8alapitiya.  There  have  been  two  accused,  they  were  mother  and  son","f"
"","","","","","i"
"","","","","indicted  before the  High Court.",""
"","","","","","t"
"","","","","The accused appellant was convicted under sec.  354 of the Penal",""
"","","","","Code for abducting a girl named O.W.  Hemamalee.",""
"","","","","Th~ victim who w~~ 13 years of ~g~ w~s returl1ing  frpm  s~hQQI QI1",""
"","","","","02/03/2004 and  was waiting for ~ blls when  the accused appellant came",""
"","","","","and  offered  to  take  her horne  in  a three  wheeler.  After they  gQ~ Into  the",""
"","","","","three  wheeler  the  first  af,:cused  (who  is  now  dead)  too  has  ~ot intQ  the",""
"","","","","three  Vlheel~r.  Whilst  proceeding 
towarqs  their  hou~e the  victim  has",""
"","","","","","J"
"","","","","",""
"","","","","noticed  th~t they were going in  some other direction  and  has questioned","l"
"","","","","","f"
"","","","","2","I"
"","","","","","~"
"","","","","","t"
"","","","","","I f"
