"","7.  While the Learned Counsel for the appellant has submitted a request","","","",""
"","in the High Court for a non-custodial sentence, he has not sufficiently","","","",""
"","elaborated on the reasons or the circumstances in support of such plea.","","","",""
"","8.  Nonetheless,  the  Learned  High  Court  Judge  has  taken  into  account","","","",""
"","several significant factors including the appellant’s age i.e. he is a sixty-","","","",""
"","five-year-old male and his role as the sole breadwinner for his family,","","","",""
"","which includes two children.","","","",""
"I","n the light of these considerations, the disputed sentencing order has","","","",""
"","been made after a comprehensive review of all relevant facts presented","","","",""
"","to the Learned High Court Judge.","","","",""
"","9.  This  Court  remains  mindful  of  the  legal  obligations  imposed  by  the","","","",""
"mandatory","sentencing","laws,  while","also  weighing","the","personal"
"","circumstances  of  the  appellant  considering  a  balanced  approach  to","","","",""
"justice.","","","","",""
"","10.  In those circumstances, this Court is not inclined to interfere with the","","","",""
"","disputed sentencing order. Therefore, the appeal is dismissed.","","","",""
"","I make no order regarding costs.","","","",""
"","11.  However,  the  substantial  terms  of  rigorous  imprisonment  of  7  years","","","",""
"","each,  shall  commence  from  the  date  of  conviction,  i.e.,  September  06,","","","",""
"","2023, and run concurrently.","","","",""
"","12.  The Registrar of this Court is directed to communicate this judgment to","","","",""
"","the High Court of Colombo for compliance.","","","",""
"","","","Judge of the Court of Appeal","",""
"","B. SASI MAHENDRAN, J.","","","",""
"I agree,","","","","",""
"","","","Judge of the Court of Appeal","",""
"","","Page 4 of 4","","",""
