"3.  At  the  conclusion  of  the  trial,  the  Learned  High  Court  Judge  has","","","",""
"","convicted the appellant of the charges in the indictment, sentenced the","","",""
"appellant as follows;","","","",""
"Charge 01","","","",""
"","A term of  7 years rigorous imprisonment and also imposed a","","",""
"fine 
of  Rs.100,000.00  with 
a","term","of","one-year","simple"
"imprisonment, in default.","","","",""
"C
harge 02","","","",""
"","A term of  7 years rigorous imprisonment and  also imposed a","","",""
"fine  of  Rs.100,000.00  with  a","term","of  one","year","simple"
"imprisonment, in default.","","","",""
