"M","OHAMMED LAFFAR, J.","","","","","","",""
"T","he  Petitioners  in  this  Application  are  invoking  the  writ  jurisdiction  of  this","","","","","","",""
"Court, seeking, inter-alia;","","","","","","","",""
"","1.  A  Writ","of  Certiorari","quashing","the","decision","published","in","the"
"","","Extraordinary Gazette Notification dated 12-05-1983 marked as P12.","","","","","",""
"","","2.  A Writ of Certiorari quashing the decisions of the Respondents to award","","","","","",""
"","","compensation  of  Rs.  160,000/-  which  is  contained  in  the  documents","","","","","",""
"","","marked as P35, P36 and P38 pertaining to the land in dispute.","","","","","",""
"","","3.  A  Writ  of  Mandamus  directing","","","the  Respondents","","to  assess","the"
"","","compensation of the land in dispute to the market value existed at the","","","","","",""
"","","time of the publication of Section 7 notice dated 09-12-2016.","","","","","",""
"","","4.  Award  compensation  in  a  sum  of  Rs.  44,887,500/-  each  or  in  the","","","","","",""
"","","alternative, provide the Petitioners with alternative land acceptable to","","","","","",""
"","the Petitioners.","","","","","","",""
"One late Dr. Moderage Maria Joseph Waas was the owner of the entirety of","","","","","","","",""
"the land to the extent of A2-R0-P31 which is morefully described in the first","","","","","","","",""
"schedule to the Amended Petition. The said original owner, by deed bearing","","","","","","","",""
"No. 1137 dated 17-09-1974 attested by C. A. B. De Fonseka, Notary Public","","","","","","","",""
"marked as P10 gifted a portion of the said land, namely        lot B in plan","","","","","","","",""
"bearing No. 5597 which is morefully described in the second schedule to the","","","","","","","",""
"amended  Petition,","","to","the  Petitioners,  which","","is","in  extent  of  A1-R2-P31","",""
"(excluding 10 perches). Under Section 38 (a) of the Land Acquisition Act No.","","","","","","","",""
"28 of 1964 (as amended), the Minister of Lands and Land Development by the","","","","","","","",""
