"which  a  sensible  authority  acting  with  due  appreciation  of  its  responsibilities","","","","","","",""
"would have decided to adopt11.","","","","","","",""
"C","harge No. 7, which is a consequential charge that the Petitioner has brought","","","","","",""
"the  Public  Service  to  disrepute  by  committing  the  acts  accused  of  in  Charge","","","","","","",""
"Nos.  1-5,  has  also  been  established  by  virtue  of  the  Petitioner  being  found","","","","","","",""
"guilty for Charge No.1.","","","","","","",""
"T","he only issue left for this Court to consider in relation to Charge Nos. 1 and 7","","","","","",""
"is  whether","","the  punishment","imposed  on","the  Petitioner","","is  excessive  and",""
"unreasonable. As observed earlier, the Petitioner had been demoted to Class II.","","","","","","",""
"This Court is of the view that the said punishment imposed by the PSC on the","","","","","","",""
"Petitioner","","","is  extremely  reasonable,  and","in 
fact,","lenient,  especially","","in  the"
"context  of  the  purpose  for  which  the  two  children  were  said  to  have  been","","","","","","",""
"taken  for,  which  charge  could  not  be  established  due  to  the  absence  of  the","","","","","","",""
"testimony of the children, for the reasons mentioned earlier in this Order. This","","","","","","",""
"Court","is","therefore","in  agreement  with","the  decision  of","the  AAT","that","the"
"punishment imposed is commensurate with the serious nature of the charges.","","","","","","",""
"T","his Court shall now consider whether the decision that the Petitioner is guilty","","","","","",""
"of Charge No. 6 is reasonable. This Court must observe that this charge has no","","","","","","",""
"nexus to any of the previous charges, and the outcome of this charge has no","","","","","","",""
"bearing on the other charges. As noted earlier, the Petitioner had been found","","","","","","",""
"guilty of Charge No. 6, which is that the Petitioner had made a false statement","","","","","","",""
"during  the  Preliminary","","","","Investigation  that  his  driver  was  present  when  he","","",""
"11 Secretary of State for Education and Science v. Tameside Metropolitan Borough Council; Supra.","","","","","","",""
"","","","","","","","14"
