"","4875  ork  ud;f,a  m%dfoaYsh  f,alus  ks,  lens  r:fhka  ud;f,a  m%dfoaYsh  f,alus"
"","ks,  ksji  ;=,g  ref.kjs;a  Tjqkag  tu  ks,  ksji  ;=,oS  wiNH  ,sx.sl  oraYk"
"","we;=,;a  iSvs  ;egshla  rEmjdysks  hka;%hla  u.ska  kerUsug  ie,eiajsu  u.ska  Tn"
"","jsiska    wdh;k  ix.%yfha  XL  VIII  jk  mrspsfPaofha  rdPH  ks,Odrska  jsiska  isoq  l<"
"","yels  jroj,a  iusnkaO  m<uqjk  Wmf,aLkfha  10  jk  j.ka;sh  hg;g  .efkk"
"","jrola isoq lsrSu'"
"(
III)","Tn  Ys
S  ,xld  mrsmd,k  fiajfha  I  mka;sfha  ks,Odrshl=  jYfhka  ud;f,a  m%dfoaYsh"
"","f,alus  ldrahd,fha  m%dfoaYsh  f,alus  f,i  fiajh  lruska  isgshos""  2011.02.04  osk"
"","ud;f,a m%dfoaYsh f,alus ks, ksji ;=,oS ud;f,a"" wΩjsydrh"" nsrsfoj, mdr"" wxl"
"","05 mosxps wΩjsydrh uyd jsoHd,fha bf.kqu ,nk jhi wjqreoq 14 la fyda Bg"
"","wdikak jhie;s wdra' okqIal kjska fmfrard orejdg ,sx.sl wcpdrhla isoq lsrSug"
"",";e;a  lsrSfuka  u.ska  Tn  jsiska  wdh;k  ix.%yfha  XL  VIII  jk  mrspsfPaofha  rdPH"
"","ks,Odrska  jsiska  isoq  l<  yels  jroj,a  iusnkaOfhka  m<uqjk  Wmf,aLkfha  wxl"
"","10 jk j.ka;sh hg;g .efkk jrola isoq lsrSu'"
"(
IV)","Tn  Ys
S  ,xld  mrsmd,k  fiajfha  I  mka;sfha  ks,Odrshl=  jYfhka  ud;f,a  m%dfoaYsh"
"","f,alus  ldrahd,fha  m%dfoaYsh  f,alus  f,i  fiajh  lruska  isgshos""  2011.02.04  osk"
"","ud;f,a""  wΩjsydrh""  nsrsfoj,  mdr""  1  Pkmoh  mosxps  wΩjsydrh  uyd  jsoHd,fha"
"","bf.kqu ,nk jhi wjqreoq 12 la fyda Bg wdikak jhie;s fla'tus' ,laIs; l=udr"
"","hk  orejdg  ,sx.sl  wmpdrhla  lsrSu  i|yd  wΩjsydrh  uyd  jsoHd,fha  kegqus"
"","jsIh Ndr .=rejrhd jk Wmd,s Oraur;ak hk whg ud;f,a m%dfoaYsh f,alus ks,"
"","k
sjfia  ldurhla  fjka  lr  oS  wkqn,  oSu  u.ska  Tn  jsiska  Tn  jsiska  wdh;k"
"","ix.%yfha  XL  VIII  jk  mrspsfPaofha  rdPH  ks,Odrska  jsiska  isoq  l<  yels  jroj,a"
"","iusnkaOfhka m<uqjk Wmf,aLkfha wxl 10 yd 15 jk j.ka;sh hg;g .efkk"
"","jeros isoq lsrSu'"
"(
V)","Tn  Ys
S  ,xld  mrsmd,k  fiajfha  I  mka;sfha  ks,Odrshl=  jYfhka  ud;f,a  m%dfoaYsh"
"","f,alus  ldrahd,fha  m%dfoaYsh  f,alus  f,i  fiajh  lruska  isgshos  2011.02.04  osk"
"","ud;f,a""  wΩjsydrh""  nsrsfoj,  mdr""  wxl  05  mosxps  wΩjsydrh  uyd  jsoHd,fha"
"","bf.kqu  ,nk  jhi  wjqreoq  14  la  fyda  Bg  wdikak  jhie;s  wdra'  okqIal  kjska"
"","fmfrard iy ud;f,a"" wΩjsydrh"" nsrsfoj, mdr"" 1 Pkmoh mosxps wΩjsydrh uyd"
"","jsoHd,fha  bf.kqu  ,nk  jhi  wjqreoq  12  la  fyda  Bg  wdikak  jhie;s  fla'tus'"
