"",",laIs;  l=udr  hk  nd,  jhialdr  orejka  fofokd  ,sx.sl  wmfhdaPkhg  ,la"
"","lsrSug  ;e;a  lsrSu  i|yd  rdPH  foam,  jk  wxl  WP  PA  –  4875  ork  ud;f,a"
"","m%dfoaYsh f,alus ks, lens r: iy ud;f,a m%dfoaYh f,alus ks, ksji mrsyrKh"
"","lsrSu u.ska Tn jsiska wdh;k ix.%yfha XL VIII jk mrspsfPaofha rdPH ks,Odrska"
"","jsiska  isoq  l<  yels  jroj,a  iusnkaO  m<uqjk  Wmf,aLkfha  10  jk  j.ka;sh"
"","hg;g .efkk jeros isoq lsrSu'"
"(
VI)","Tn  Ys
S  ,xld  mrsmd,k  fiajfha  I  mka;sfha  ks,Odrshl=  jYfhka  ud;f,a  m%dfoaYsh"
"","f,alus  ldrahd,fha  m%dfoaYh  f,alus  f,i  fiajh  lruska  isgshos  2011.02.04  osk"
"",";u ks, r:h jk WP PA – 4875 ork lens r:fhka rshoqre jika; l=udr hk"
"","wh iu. lafI;% rdPldrs l, njg"" 2011.09.23 osk uQ,sl jsuraYkfhaoS idjdoH"
"","m%ldIhla  ,nd  oSu  u.ska  Tn  jsiska  wdh;k  ix.%yfha  XL  VIII  jk  mrspsfPaofha"
"","rdPH  ks,Odrska  jsiska  isoq  l<  yels  jroj,a  iusnkaO  m<uqjk  Wmf,aLkfha  15"
"","jk j.ka;sh hg;g .efkk jeros isoq lsrSu'"
"(
VII)","Tn by; wxl I   isg VI olajd fpdaokdj,g ioyka jeros tlla fyda lsysmhla fyda"
"","ish,a,u isoq lsrSu u.ska Tn ork ;k;=rka fmdoqfjs rdPH fiajh;a wmlSra;shg"
"","m;a lsrsu'"
