"","8",""
"","","{"
"","It was  held  in  Gardner  vs.  James  (1948)  2  A  E  R  1069;  Pickett  Vs.",""
"Fesq  (1949)  2  A.E.R.  705,  that  the  lenient  treatment  of an  offender  for  a","",""
"","",""
"serious crime is  bound to defeat the main object of punishment which is  the","","I"
"prevention of crimes.","",""
"","On  perusal  of the  Order  of the  learned  High  Court  Judge,  it  clearly",""
"indicates  that  he  has 
looked  at","the  question  only  from 
the  angle  of the",""
"Respondent.","He  has  looked  at  one  side  of the  picture  and  has  failed  to",""
"consider  the  gravity  of the  offences  and  the  circumstances  which  it  was","",""
"committed.","",""
"","","t"
"","Hence,  having  regard  to  the  serious  nature  and  the  manner  in  which",""
"these offences had been committed by the Respondent, I am of the view that","",""
"the sentences imposed in this case is  grossly inadequate, ex facie  illegal  and","",""
"not in accordance with the law.  Accordingly the Order made by the  learned","",""
"High  Court  Judge  in  respect  of the  Respondent  is  one  that  calls  to  be  set","",""
"aside.","",""
"","The learned State Counsel has drawn the attention of this Court to the",""
"fact  that  though  Count  No.2  came  to  be  included  in  the  indictment  as  an","",""
"alternative Count to Count 1, the learned High Court Judge has inadvertently","",""
"proceeded to read the said alternative count also to the Respondent and with","",""
"the  Respondent  pleading  guilty","to  same, 
the 
learned  High  Court  Judge",""
"imposed  two  years  rigorous  imprisonment  and  suspended  it  for  five  years.","",""
"As 
there","is  a  count  in  the  alternative  there  can  be  only  one  conviction.",""
"Hence,  I  set  aside  the  sentence  imposed  on  the  Respondent  in  respect  of","",""
"Count 2.","",""
