"","manner that the profits and income from exempt income can be separately","","","","","",""
"identified.","","","","","","",""
"","Assessor’s  decision  on  Interest  of  Rs.  141,472,208/-  on  borrowing  funds","","","","","",""
"","from the Central Office, overseas","","","","","",""
"[","7] The assessor disallowed the interest of Rs. 141,472,208 on borrowing funds","","","","","",""
"","from the Central Office, overseas on the ground that the auditors have noted","","","","","",""
"","that the borrowing from Central Office has not been confirmed.","","","","","",""
"","[8] Accordingly, the notice of assessment was issued by the assessor, and being","","","","","",""
"dissatisfied  with","the","said","assessment,","the  Appellant","appealed","to","the"
"","Commissioner-General  of","","Inland  Revenue","(hereinafter","referred","to  as","the"
"Respondent).","","","","","","",""
