"","","","I ,"
"","","","i"
"","","","f"
"""LAND - Land, 
that 
is 
to 
say,","right 
m 
or 
over 
land, 
land","tenure,",""
"","","",""
"transfer 
and 
alienation 
of 
land,","land 
use, 
land 
settlement","and","I"
"","","",""
"land 
improvement 
to 
the 
extent","set 
out 
in  Appendix II""","","I ,"
"","","","• r"
"","","","f"
"Land 
and 
land 
settlement","","",""
"""State 
land 
shall 
continue 
to","vest  m 
the 
Republic 
and  may","be",""
"disposed 
of  m 
accordance 
with","Article 
33( d) 
and 
written","law",""
"governmg 
the  matter.","","",""
"","","",""
"Subject 
as 
aforesaid, 
land 
shall  be","a 
Provincial  Council 
Subject,","","I"
"","","","I"
"","","",""
"subject 
to 
the 
following 
special","provisions,","","I ["
"","","","t"
"State  Land","","",""
