"","2"
"Samayawardhena, J.",""
"The  plaintiffs","instituted 
this  action  against 
the  defendants"
"seeking declaration of title to the land described in the schedule",""
"to 
the  plaint,","ejectment  of 
the  defendants 
therefrom  and"
"damages.    The  plaintiffs  thereafter,  upon  a  commission  issued",""
"through  Court,  depicted  the  exact  portion  of  land  which  they",""
"claim by way of a Plan, which was marked at the trial as X.  The",""
"plaintiffs claim Lot 1 of the said Plan.  The defendants filed the",""
"answer  stating  that  the  plaintiffs  are  only  entitled  to  the  house",""
"marked A in Lot 1 of the above Plan, and the entire land shown",""
"in  the  said  Plan  is  owned  by  the  defendants.    After  trial,  the",""
"learned District Judge, by the Judgment dated 21.08.2000 held",""
"that  the  plaintiffs  are  entitled  to  Lot  1  of  Plan  X  including  the",""
"house  standing  on","it  and  dismissed  the  other  reliefs. 
  The"
"defendants have preferred this appeal against this Judgment.",""
"At  the  argument  before  this  Court,  learned  counsel  for  both",""
"parties  agreed","to  dispose  of  argument  by  way  of  written"
"submissions, which have now been filed.",""
"Learned  counsel  for  the  appellants  takes  up  only  two  points  in",""
"his written submissions to say that the Judgment of the District",""
"Court shall be set aside.",""
