"","i"
"","i"
"","I"
"","I"
"5.  The lion. Attorney General",""
"Attorney General's Department,",""
"1-1 u I Itsdorp.",""
"","l"
"",""
"Colombo  12","I"
"","I"
"",""
"Respondents","~"
"AND NOW BETWEEN",""
"India Meditronic  Pvt Ltd.",""
"Solitaire Corporate  Park.",""
"l3Idg  No.  12. 41h  Floor.",""
"Andheri-Ghatkopar Link Road.",""
"Andheri (East),  Mumbai- 400093",""
"India",""
"Intervenient - Petitioner",""
"Vs",""
"Meditek Devices (Private) limited,",""
"142.  Vipulasena Mawatha,",""
"Colombo  10.",""
"Petitioner- Respondent",""
"1.  Director",""
"Medical technology and supplies.",""
"120, Norris canal  Road,",""
"Colombo  10",""
"2.  Director of Health Services,",""
"'Suwasiripaya',385,",""
"Rev,  Baddegama Wimalawansa",""
"Thero Mawatha",""
"Colombo  10.",""
"3.  Dr.  Raj i tha Senarathna,",""
"Minister of Health,",""
"Ministry of Health,",""
"'Suwasiripaya', 385,",""
"Rev,  Baddegama Wimalawansa",""
"Thero Mawatha",""
"Colombo  10.",""
"Page 2 of 8",""
