"","CA/HCC/0334/19",""
"any doubt over the prosecution case. Hence, theses grounds of appeal also","",""
"have no merit.","",""
"A","s  discussed  under  appeal  grounds,  the  prosecution  had  adduced  strong",""
"and","incriminating  circumstantial  evidence  against","the  Appellant.  The"
"Learned  High  Court  Judge  had  very  correctly  analyzed  all  the  evidence","",""
"presented by both parties and concluded that the Appellant is guilty to the","",""
"charge of murder.","",""
"A","s the Learned High Court Judge had rightly convicted the Appellant for the",""
"charge  of  murder,  I  affirm  the  conviction  and  dismiss  the  Appeal  of  the","",""
"Appellant.","",""
"T","he  Registrar  of  this  Court  is  directed  to  send  this  judgment  to  the  High",""
"Court of Gampaha along with the original case record.","",""
"","","JUDGE OF THE COURT OF APPEAL"
"SAMPATH B. ABAYAKOON, J.","",""
"I agree.","",""
"","","JUDGE OF THE COURT OF APPEAL"
"","","10 | P a g e"
