"Following appeal grounds were advanced by the Appellant.",""
"","1.  That  the  Learned  High  Court  Judge  failed  to  consider  the  well"
"settled  principle  of","law  relating  to  a  case  entirely  based  on"
"circumstantial evidence.",""
"","2.  That the Learned trial judge convicted the Appellant based only on"
"the fingerprint found on the handle of the almirah.",""
"","3.   That  the  Learned  trial  judge  made  use  of  the  weakness  of  the"
"","defense evidence to strengthen the case for the prosecution."
"","4.  That the Learned trial judge failed to analyze the defense evidence"
"","in the correct perspective and rejected the same on wrong premise."
