"going  to  the  house  of  PW-03  and  after  learning  what  has  happened,  the  have","","","","","","",""
"gone to the police station in the night itself and made the relevant complaint.","","","","","","",""
"In  her  evidence,","","the  grandmother  of","the  child  has  confirmed","","","","that  her"
"granddaughter  came  to  her  and  informed  that  she  is  being  sexually  harassed","","","","","","",""
"by  the  appellant  to  whom  the  grandmother  says  that  the  child  referred  to  as","","","","","","",""
"“මල්ලිකා  මිස්ගේ  ඒ  සීයා’”.  Mallika  is  the  name  of  the  wife  of  the  appellant.  It","","","","","","",""
"appears from her evidence that when the parents came and inquired from her,","","","","","","",""
"she  was  even  reluctant  to  tell  them  what  the  child  told  her,  instead  she  has","","","","","","",""
"asked  the  mother  of  the  child  to  inquire  from  the  child.  It  appears  even  in","","","","","","",""
"Court when giving evidence she was reluctant to narrate it  in detail  the exact","","","","","","",""
"words","told","to  her  by  her  granddaughter.","I","find","that","this","is  perfectly"
"understandable behaviour of an elderly village woman who had to listen to the","","","","","","",""
"sexual  abuses  faced  by  her  granddaughter  at  the  hand  of  an  elderly  known","","","","","","",""
"person.","","","","","","",""
"The  evidence  of  the  police  officer  who  conducted  the  inquiries,  namely  police","","","","","","",""
"sergeant Gunaratne, confirmed that the complaint with regards to this incident","","","","","","",""
"received by the police station at 1:00 a.m. on  02-04-2011. It was evident that","","","","","","",""
"the  victim  has  failed  to  pinpoint  one  particular  place  where  the  incident  or","","","","","","",""
"incidents took place. I find that this was very much in line with the evidence of","","","","","","",""
"the  victim.  In  her  evidence  she  has  clearly  stated  that  the  incidents  of  sexual","","","","","","",""
"abuse  happened  in  the  house  of  the  appellant  and  also  the  appellant  used  to","","","","","","",""
"come  to  their  home  for  the  same  purpose  and  she  used  to  avoid  as  much  as","","","","","","",""
"possible.","","","","","","",""
"For  the  reasons  stated  as  above,  I  find  that  the  evidence  of  the  victim  was","","","","","","",""
"credible  and  cogent  enough.  It  is  an  accepted  fact  that  any  sexual  offender","","","","","","",""
"would be careful that his actions would not be seen by others. Therefore, it is","","","","","","",""
"virtually  impossible in  an  offence  of  this  nature  to  find  corroborative  evidence","","","","","","",""
"of eye witnesses to  such an incident or incidents. It is well settled law that in","","","","","","",""
"offences of this nature, if the evidence of the prosecutrix is cogent, trustworthy","","","","","","",""
