"Counsel:","Kavindri  Wijayaratne","instructed  by  D.L.  &  F.  De  Sarams  for  the"
"","Petitioner",""
"","for 
Thushani  Machado 
instructed  by  Piyumi  Kumari","the  4th"
"","Respondent .",""
"Written Submissions:","By the Petitioner on  05.07.2019.",""
"","By the 4th Respondent on  26.07.2019.",""
"","By the 1st,  2nd and  3rd  Respondents on  07.08.2019.",""
"","","Reply  Submissions  of  the  Petitioner  to  the  Written  Submissions"
"","Filed  on  Behalf  of  the  1st,  2nd  and  3rd  Respondents  and","the  4th"
"","Respondent on  12.12.2019.",""
"Argued on:","10.05 .2019",""
"Judgment on :","16/11/2020",""
"N. Bandula Karunarathna J.","",""
"","The Petitioner, Fascination Exports (Private) Limited, was incorporated on 13.08.1992 and the 4th",""
"","Respondent was employed by the Petitioner on  04.11.1995 as  a ' Pattern Maker'. On  01.01.2014",""
"","by way of a letter dated 31.12.2013 the Petitioner transferred the 4th Respondent to a company",""
"","named  Udawatte  Garments  (Pvt)  Ltd,  with just a day' s notice.  The  4th Respondent  thereafter",""
"","wrote to 1st  Respondent on 03.01.2014 on the basis that she was treated unfairly by transferring",""
"her to a separate company.","",""
"","On  05.02.2014 an  inquiry was  conducted  by the 3rd  Respondent  based  on  the  aforementioned",""
"","letter to the 1st  Respondent  by the 4th  Respondent  and  it was  agreed  by the  parties thereafter",""
"that the Petitioner has to pay","",""
