",","","",""
"",".'","",""
"1","","",""
"I","","",""
"","","",""
"I","","satisfy 
Court 
that 
he 
had 
taken 
all 
precautions 
to 
prevent 
the",""
"I","","",""
"","","of 
the 
offences 
that 
the  offence  was 
committed  without 
commission",""
"","","his 
knowledge.""",""
"","","","! t"
"","","","I"
"","","","\"
"","","","i"
"","","The 
only  exception  to 
the 
above  would  be.",""
"","","","i"
"","","","t"
"","","""Where 
the 
absolute 
owner 
repossess 
the 
vehicle 
or 
the 
vehicle","\"
"","","","t"
"","","was  returned 
by 
the  Registered  owner  to 
the  Absolute 
owner, 
in 
such",""
"","","",""
"","","instances 
the 
Absolute 
owner 
becomes 
the 
possessor 
and 
in 
control","I"
"","","",""
"","","of 
the 
vehicle. 
In 
such 
a 
situation 
if 
an 
offence  was 
committed,","t"
"","","the 
Absolute 
owner 
has 
to 
satisfy 
court 
that 
necessary 
precaution",""
"","","","!"
"","","were 
taken 
and 
the 
offence 
committed  without 
its 
knowledge.""",""
"","","","1"
"","","""the 
person 
who 
is 
in 
posseSSIon 
of 
Therefore 
it 
is 
stated 
that","I"
"","","",""
"","","IS 
the 
vehicle 
the 
best 
person 
to 
satisfy 
Court 
that 
steps  were","I"
"","","",""
"","","of 
the 
offence 
and 
the 
offence  was 
taken 
to  prevent 
the 
commission","i"
"","","committed  without 
his 
knowledge.""","t"
"","","","I"
"","","","!"
"","","","i"
"","","In 
the 
above 
stated 
factual 
and 
legal  matrix, 
it 
is 
abundantly 
clear","~"
"","","","i"
"","","that 
Section  433(A) 
of 
the  code  of  Criminal 
Procedure 
Act No.  15  of",""
"","","","f"
