"","","","","",""
"Magistrate","Court","nor  was 
in 
the  High  Court.","The 
said  Letter","only","I i"
"","","","_""- ~ 11","",";"
"confirms","the 
fact","lease 
Agreement 
that 
the",",:;t111","",""
"","","","","","! ,"
"","","","","",""
"It 
is","pertinent 
to","note 
that 
the 
petitioner  was","carrymg 
on","a  business","!"
"","","","","",""
"of  manufacturing","","It 
and 
selling 
furniture.","also 
transpired 
that","the","I"
"said 
timber","was","transported 
from 
his 
work","shop. 
Further","it  has","I"
"","","","","",""
"been","established","that 
the 
accused 
had","transported 
illicit 
timber","on","\"
"","","","","",""
"an 
earlier","occasion","too.","","","1"
"","","","","","!"
"","","","","","f"
"In 
the","above 
setting","IS 
abundantly 
it","clear 
that 
the","Learned",""
"","","","","",""
"Magistrate","had","arrived 
above 
at 
the","determination","to","I f ,"
"confiscate","the","vehicle, 
which 
alleged","decision 
does","not",""
"warrants","any 
variation.","","","",""
"Hence 
the","appeal","is 
dismissed 
subject 
to 
a","cost 
of  Rs.IO,OOO/-","",""
