"I","",""
"1","",""
"1","",""
"","",""
"I","above 
said 
proposition 
the 
Respondent 
has 
adverted 
court 
to 
the",""
"I","the 
Supreme  Court. 
following 
decisions  of",""
"","",""
"I","In 
the 
case 
of  ABEYWARDENA 
.VS.  AJITH 
DE 
SILVA 
1998(1)",""
"","SLR 
134 
it 
was 
held 
that 
an 
appeal 
should 
be 
lodged 
in 
the",""
"","","I"
"","","!"
"","Court 
of  Appeal 
in 
respect 
of  an 
order 
delivered 
by 
a 
Provincial",""
"","","I"
"","","I."
"","High  Court  Exercising 
its 
revisionary 
jurisdiction.",""
"","Further 
it 
IS 
alleged 
by 
the 
Respondent 
that 
the 
Petitioner 
has","I l'"
"","",""
"","failed 
to 
established 
exceptional 
circumstances  which 
warrant 
this",""
"","","t"
"","court 
to 
exercise 
the 
revisionary 
jurisdiction.  Therefore 
the  Respondent",""
"","of  DHARMARATNE  AND  OTHERS 
.VS. 
has 
high 
lighted 
the 
case",""
"","PALM  PARADISE  CABANAS 
LTD  AND  ANOTHERS 
SLR 
2003(3)",""
"","25.",""
"","",""
"","Wherein 
His 
Lordship 
held 
that  when 
the 
Petitioner 
had 
the 
right","I"
"","of 
appeal 
and 
to 
come 
by 
way 
of 
revision 
will 
tantamount 
to","I"
"","","i"
"","",""
"","another 
appeal 
in 
the 
garb  of  a 
""Revision  Application"".","I"
"","of 
VANIK 
will 
also 
recogmze 
the 
case 
This 
Court",""
"","",""
"","97 
(2) 
SLR 
365-
INCORPORATION 
LTD 
.VS. 
JAYASEKARA","I I"
"","which  was 
held 
thus;",""
"","where 
a 
mIscarrIage 
""revisionary 
powers 
should 
be 
exercised 
of",""
"","justice 
has 
occurred 
due 
to 
a 
fundamental 
rule 
of  procedure 
being",""
"","III 
all 
instances  where 
there 
has 
been 
a 
violated, 
and 
also 
that 
not",""
"","of 
justice 
but 
only  when 
a 
strong 
case 
is  made 
out 
miscarriage",""
"","amounting 
to 
a 
positive  miscarriage 
of  justice"".",""
