"","","","","","","~~--l"
"! 1","","","","","",""
"",".'","","","","",""
"","","","","","",""
"I I","","IS 
It 
intensely 
relevant 
to 
note","that 
the","absolute 
owner","of 
the",""
"","","instant 
case  VIZ 
the 
Bank 
of  Ceylon","has","not 
indicated 
any","interest",""
"","","of 
the 
vehicle 
to 
gain 
possession","and 
had","not 
attempt 
to","intervene",""
"I","","as 
a 
interested 
party 
to 
this 
action.","","","",""
"I","","","","","",""
"","","","","","",""
"I","","IS 
contended 
by 
Therefore 
it","the 
Respondent","that 
there","IS 
no","I"
"","","","","","",""
"","","necessity 
to 
order 
the  Magistrate 
to","hold","fresh  mqUIry,  and","take  m",""
"","","","","","",""
"I","","of 
to 
consideration 
rights","the  Absolute 
owner.","","",""
"\","","","","","",""
"1","","","","","",""
"","","IS 
It 
contended 
by 
the 
Petitioner","that","the  Learned  Magistrate","should",""
"","","","","","",""
"I","","","","","","~"
