"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI"
"","LANKA"
"","In 
the  matter  of 
an 
application 
for"
"","mandates 
in 
the  nature  of  Writs  of"
"","Certiorari  and  Mandamus  under  and  in"
"","terms of Article 140 of the Constitution."
"","K
.V.P. Kamalawathie,"
"","Paluwatta,"
"CA Writ Application No.","Kohomporuwa,"
"336/2018","Gangulandeniya."
"","PETITIONER"
"","Vs"
"","1.  Land Commissioner General,"
"","Land 
Commissioner 
General’s"
"","Department No. 1200/6,"
"","Rajamalwatta Road,"
"","Battaramulla."
"","2.  The Provincial Land Commissioner,"
"","Southern 
Provincial 
Land"
"","Commissioner’s Office,"
"","Galle."
"","3.  District Secretary,"
"","District Secretariat Office,"
"","Hambantota."
"","4.  Divisional Secretary,"
"","Divisional Secretariat Office,"
"","Katuwana."
"","5.  District Land Commissioner,"
"","District Land Commissioner’s Office,"
"","Hambantota."
"","1"
