"","WRT/0249/21"
"Attorney-at-Law created a legitimate expectation in the petitioners that",""
"the bonus payment would continue to be paid in accordance with the",""
"original formula A-4(a) and A-4(b). The petitioners base their legitimate",""
"expectation on the representation and/or the holding out evidenced by",""
"documents  A-6,  A-8,  and  A-9.  To  determine  this  appeal,  there  are",""
"primarily two matters that require consideration and determination:",""
"i.","Is the 1st respondent company a party to the agreement marked"
"","A-4?; and"
"ii.","Do the representations evidenced by A-6, A-7, A-8, and A-9 create"
