"such  as  A-6,  A-7,  A-8  and  A-9.  The  petitioners  claim  a  legitimate",""
"expectation  based  on  the  said  representations  contained  therein.  The",""
"said representations are as follows:",""
"i.","A-6 (a):"
"","“මෙහිදී  සොගමේ  නීතීඥ තැන  කියා  සිටින්මන්  මේ  දක්වා  භුක්ි  විඳි  වරප්‍රසාද  අහිමි"
"","මනාකරන බවයි. එය නීිෙය ලියවිල්ලක් වශමයන් බලාත්ෙක බවද මෙන්වා මදයි.”"
"ii.","A-6 (b):"
"","“සොගෙ මවනුමවන් ෙැමිණ සිටින නීතීඥ තැන කියා සිටින්මන් මේ ආයතනය රැමගන"
"","ොස මදකක්වත් නැි අතර එහි මූලය තත්ත්වය ඉදිරිෙත් කරන බවත්, ඒ අනුව කටයුතු"
"","කිරීෙ සිදුවන බවත්ය.”"
"iii.","A-7: Does not contain any representation."
"iv.","A-8:  “ප්‍රකාශයට  ෙත්  කර  ඇි  ආකාරයට  විමශේෂ  දීෙනාව  ලබා  ගැනීෙට  ඒකාබද්ධ"
"","වෘත්ිය සමිිය විසින් පියවර ගැනීෙ පිළිබඳ ොලනාධිකාරිමේ ෙැසසුෙ සමිිය මවත"
"","හිමිවන අතර මෙමතක් ක්‍රියාත්ෙක වූ වාර්ෂික ප්‍රසාද දීෙනා මගවීමේ ක්‍රෙමේදයට අනුව,"
"","අවසන් ගිණුේ වාර්ෂතා නිකුත් වීමෙන් අනතුරුව මෙකී දීෙනාව නැවත සොමලෝචනය"
