"~ ., .",""
"","IN THE COURT OF APPEAL OF THE DEMOCRATIC"
"","SOCIALIST REPUBLIC OF SRI LANKA"
"","In  the matter of an Appeal  against an"
"","order of the High Court under sec. 331"
"","of the Code of Criminal Procedure Act"
"","No.  15 of 1979."
"","T.H. Anandasiri"
"","ACCUSED-APPELLANT"
"","Case No. CA 135/2008"
"","VS 
HC (Matara) Case No. HC 76/2005"
"","The Hon.  Attorney General"
"","Attorney General's Department"
"","Colombo 12."
"","RESPONDENT"
"","BEFORE 
: Deepali Wijesundera J."
"",": Achala  Wengappuli J."
"","COUNSEL 
: Indika Mallawarachchi with"
"","K.  Kugaraja for Accused-Appellant"
"","Madawa Tennakoon DSG for the"
"","Respondent."
"","ARGUED ON 
: 10th  September, 2018"
"","DECIDED ON 
: 21 st September, 2018"
"","1"
