"B.  Has the Learned High Court Judge misdirected himself on the",""
"question of identity of the Appellant?",""
"C.  Has 
the  Learned  High  Court 
Judge 
failed 
to  consider","the"
"matters 
favourable 
to 
the  Appellant  and 
thereby  has","the"
"Appellant deprived of a fair trial?",""
"D.  Has  the  Learned  High  Court  Judge  misdirected  himself  when",""
"","he ordered the trial to be held in absentia against the Appellant"
"","under  section  241  of  the  Code  of  Criminal  Procedure  Act  No."
"15 of 1979?",""
"E.","In the circumstances of the case is the sentence imposed on the"
"Appellant excessive and /or illegal?",""
