"B
 
 
EFORE",":","Sampath B. Abayakoon, J.","",""
"","","P. Kumararatnam, J.","",""
"C
OUNSEL                    :","","Gayan Perera with Praba Perera and","",""
"","","Panchali 
Ekanayake","for","the"
"","","Appellant.","",""
"","","Ruvini Wickramasinghe,","",""
"","","Deputy  Director  General","of","the"
"","","Bribery 
Commission","for","the"
"","","Respondent.","",""
"ARGUED ON",":","31/10/2022","",""
"DECIDED ON",":","02/12/2022","",""
"","*******************","","",""
"","","JUDGMENT","",""
"P. Kumararatnam, J.","","","",""
"The  above-named  1st  Accused-Appellant","","","(hereinafter  referred  to  as  the",""
"Appellant) was indicted along with the 2nd accused by the Director General","","","",""
"of the Bribery Commission in the High Court of the Western Province holden","","","",""
"in Colombo on the following charges:","","","",""
"","","","2 | P a g e",""
