"","marked  Pll dated 18.07.2013 the Petitioner has  been asked  to demolish the buildings standing","",""
"on the premises.","","",""
"The  Petitioner prays for the following relief:","","",""
"","(a)  A writ of certiorari quashing the decision in the letter marked Pll and  rendering the said","",""
"","decision null and  void and  of no force or avail in  law;","",""
"","(b)  A writ of certiorari quashing the order made under section 38(a) of the Act marked P4;","",""
"","(c)  A writ  of mandamus  compelling  the  1st  Respondent  to  revoke  the  vesting  order acting","",""
"","under section 39(1) of the Act; or in the alternative","",""
"(d)  A  writ  of  mandamus  compelling","the  Respondents","to  grant","the  Petitioner  suitable"
"alternative land and premises.","","",""
"Writ of Certiorari Quashing Decision in  Pl1","","",""
"The  Petitioner  seeks  to  quash  the  decision  in  Pll by  which  the  Petitioner  was  requested  to","","",""
"","demolish  the  buildings  standing  on  the  relevant  land  and  premises  failing  which  the  Urban","",""
"","Development  Authority was  to demolish  them. The  writ is  sought  essentially  on  the  legitimate","",""
"","expectation  said  to have  been  created  in  the  Petitioner that the said  land  vesting order will  be","",""
"revoked or in the alternative land will be  provided .","","",""
"","In  Council  of Civil Service  Unions  v. Minister for  the Civil  Service  [(1985)  A.C.  374,  408-9]  Lord","",""
"","Diplock stated that for a legitimate expectation to arise, the decision :","",""
"","""must affect [the] other person ..... by depriving him of some benefit or advantage which","",""
"","either (i)  he  had  in the past been  permitted by the decision maker to enjoy and  which","",""
"he  can 
legitimately  expect","to  be  permitted  continue","to  do  until","there  has  been"
"","communicated  to him  some  rational  grounds for withdrawing it on  which  he  has  been","",""
"","given  an  opportunity to comment; or (ii)  he  has  received  assurance from the decision","",""
"","maker  will  not  be  withdrawn  without  giving  him  first  an  opportunity  of  advancing","",""
"","reasons for contending that they should  not be  withdrawn ."" (emphasis added)","",""
"","Page 4 of 10","",""
