"Counsel:","Sandamal Rajapaksha with Aruni Danapala Arachchi"
"","and  Hasini Haldamulla for the Defendant-Appellant."
"","Anuraddha Dharmaratne with Indika Jayaweera for"
"","the Plaintiff-Respondent-Respondent."
"Written Submissions:   By the Substituted Defendant-Appellant-Petitioner on",""
"","07th of April 2025"
"","By the Plaintiff- Respondent-Respondents on the 02nd"
"","of April 2025"
"Argued On:","17/03/2025"
"Judgment On:","20/05/2025"
"Dr. Sumudu Premachandra J.",""
"1] The Defendant-Appellant Petitioner (Hereinafter referred as “the Petitioner”)",""
"has filed this action against the Plaintiff-Respondent-Respondents (Hereinafter",""
"referred as “the Respondents) seeking inter-alia following relief:",""
"","1.  to set aside or vary, revise the Judgment dated 29/10/2021 of the learned"
"District Judge of Embilipitiya and",""
"","2.  set  aside  the  judgment  dated  4th  April  2023  of  the  Civil  Appellant  High"
"Court held in Ratnapura.",""
"","3.  He further prays to have a re-trial for the Embilipitiya DC Case bearing"
"","No.10387/L or ask to call the witnesses on behalf of the Defendant (the"
"Petitioner).",""
"2] This is an application for Restitutio-in-integrum. Thus, the Petitioner seeks a",""
"relief on the Article 138 of the Constitution of the Republic of Sri Lanka.  The",""
"Respondent resisted this application, and they raised the following objections.",""
"a",".  The Defendant failed to prefer a leave to appeal the application to the"
"","Supreme Court against the judgment of the Civil Appellate High Court"
"","Page 4 of 10"
