"","","9",""
"","","","(Aggregate  -
18"
"","","","months' 
R.I."
"","","","exclusive 
of"
"","","","default"
"","","","sentences)"
"M.e.  Pilessa  Case","","05.10.2007/05.10.2007",""
"No.55510","i.  House  breaking","","6 months' R.I"
"","by night","","Rs  2500 fine- 12"
"","","","weeks' 
R.I 
in"
"","","","default 
of"
"","","","payment of fine"
"","ii. Theft","","6 months' R.I"
"","","","Rs  2500 fine -12"
"","","","weeks' 
R.I 
in"
"","","","default 
of"
"","","","payment of fine"
"","...","",""
"","III. 
Disposal 
of","","6 months' R.I"
"","Stolen  Property","","Rs  2500 fine- 12"
"","","","weeks' 
in 
R.I"
"","","","default 
of"
"","","","payment of fine"
"","","","(Aggregate of 18"
"","","","months' 
R.I."
"","","","exclusive 
of"
"","","","default"
