"","","7",""
"Case  No","Offence/count","Date 
of","Sentence."
"","","conviction/sentence",""
"M.e.  Ruwanwella","","30.07.2007/13.08.2007",""
"Case  No. 84689","i.  House breaking","","2 Years'  R.I"
"","by night","","Rs.  1500 fine."
"","","","6 months'"
"","","","R.I  in  default of"
"","","","payment 
of"
"","","","fine."
"","ii.  Theft of goods","","2 years'  R.I"
"","worth  Rs.4150/","","Rs.  1500 fine."
"","and  Rs.  14,500/-","","in 
6 months'  R.I"
"","","","default 
of"
"","","","payment 
of"
"","","","fine."
"","iii. 
Disposal 
of","","2 years' R.I"
"","stolen  property","","Rs.  1500 fine."
"","","","in 
6 months'  R.I"
"","","","default 
of"
"","","","payment 
of"
"","","","fine."
"","","","-
6 
Aggregate"
"","","","years' 
R.I"
"","","","exclusive 
of"
"","","","default"
"","","","sentences.}"
