"•","","The  2nd  accused","–","for","the  6th","count","–  10","years","rigorous"
"","","imprisonment. In addition, to a fine of Rs. 25000/-. In default, he","","","","","","",""
"","","shall serve a period of 01-year simple imprisonment.","","","","","","",""
"•","The  3rd","accused","–","for","the  3rd","count","–  10","years","rigorous"
"","","imprisonment. In addition, to a fine of Rs. 25000/-. In default, he","","","","","","",""
"","","shall serve a period of 01-year simple imprisonment.","","","","","","",""
"•","The  3rd","accused","–","for","the  5th","count","–  12","years","rigorous"
"","","imprisonment. In addition, to a fine of Rs. 25000/-. In default, he","","","","","","",""
"","","shall  serve  a  period  of  01-year  simple","","","","","imprisonment.  The  3rd","",""
"","","accused is ordered to pay compensation in a sum of Rs. 50000/- to","","","","","","",""
"","","the victim PW-01, and in default, he shall serve a 02-year period of","","","","","","",""
"","","simple imprisonment.","","","","","","",""
"•","The  4th","accused","–","for","the  4th","count","-  10","years","rigorous"
"","","imprisonment. In addition, to a fine of Rs. 25000/-. In default, he","","","","","","",""
"","","shall  serve  a  period  of  01-year  simple","","","","","imprisonment.  The  4th","",""
"","","accused is ordered to pay compensation in a sum of Rs. 50000/- to","","","","","","",""
"","","the victim PW-01, and in default, he shall serve a 02-year period of","","","","","","",""
"","","simple imprisonment.","","","","","","",""
