"In  the  case  of  Dhananjay  Chatterjee  Alias  Dhana  Vs.  State  of  West  Bengal","","","","",""
"(1994) 2 SCC 220, the Indian Supreme Court held;","","","","",""
"","“In  our  opinion  the  measure  of  punishment  in  a  given  case  must  depend","","","",""
"upon","the  atrocity  of","the  crime;","the  conduct  of","the  criminal  and","the"
"","defenceless  and unprotected state of  the  victim.  Imposition of appropriate","","","",""
"","punishment is the manner in which the Courts respond to the society’s cry","","","",""
"","for justice against criminals.","","","",""
"","Justice demands that Courts should impose punishment fitting to the crime","","","",""
"","so that the Courts reflect public abhorrence of the crime. The Courts must","","","",""
"","not  only  keep  in  view  the  rights  of  the  criminal  but  also  the  rights  of  the","","","",""
"","victim of crime and the society at large, while considering the imposition of","","","",""
"","appropriate punishment.”","","","",""
