"I .","","","2"
"","Isurupaya","",""
"","BattaramuIla.","",""
"","","4.  Honourable Akila Viraj Kariyawasam,",""
"","Minister of Education,","",""
"","Ministry of Education,","",""
"","Isurupaya","",""
"","Battaramulla.","",""
"","","5.  Honourable Attorney General,",""
"","","Attorney General's Department,",""
"","Colombo  12.","",""
"","","Respondents",""
"","Before 
A.L. Shiran  Gooneratne J.","",""
"","Counsel 
Lakshan Dias for the Petitioner.","",""
"","Manohara Jayasinghe,  SSC for the Respondents.","",""
"",":  20109/2017 
Argued on","",""
"","14/10/2017 
Written Submissions filed  on:","",""
"","11106/2018 
Judgment on:","",""
"","A.L. Shiran Gooneratne J.","",""
"","","The Petitioner has  invoked the jurisdiction of this  Court seeking a mandate",""
"","","in  the nature of writ  of Mandamus to  compel  the  1 st  to  3rd  Respondents to  enforce",""
"","","the  directive  contained  in  document marked P6,  to  admit the  Petitioners  daughter",""
"","","to  grade  3  of Anula  Vidyalaya,  Nugegoda.  (hereinafter  sometimes  referred  to  as",""
"","the said school)","",""
