"Argued on",": 02-02-2024"
"Decided on",": 20-05-2024"
"Sampath B Abayakoon, J.",""
"This is an application by the claimant-petitioner-petitioner (hereinafter referred",""
"to as the petitioner) invoking the discretionary remedy of revision granted to this",""
"Court by Article 138 of the Constitution.",""
"The petitioner is the registered owner of the tractor vehicle bearing registration",""
"number  NP  RG-1489  and  the  land  vehicle  trailer  bearing  registration  number",""
"46-8609. The said vehicles had been the subject matter of Magistrate’s Court of",""
"Mannar Case Number 57705.",""
"This was an action instituted in terms of the Forest Ordinance for collecting and",""
"illegally  transporting  sand  from  a  reserve  forest  area  and  thereby  causing",""
"damage.  The  accused  had  been  the  son  of  the  petitioner  and  he  has  pleaded",""
"guilty  to  the  charge  preferred  against  him.  After  sentencing  the  accused,  the",""
"learned Magistrate of Mannar has fixed the matter for an inquiry, allowing the",""
"petitioner to show cause as to why the vehicles involved in the crime should not",""
"be forfeited to the state in terms of section 40(1) of the Forest Ordinance.",""
"The Learned Magistrate of Mannar of his order dated 03-08-2023 has forfeited",""
"the mentioned vehicle on the basis that the registered owner has failed to show",""
"cause as to why the vehicles should not be forfeited to the state.",""
"Against this order, the petitioner has preferred an application in revision before",""
"the Provincial High Court of the Northern Province, Holden in Mannar, seeking",""
"to set aside the order pronounced by the learned Magistrate.",""
"After having heard the petitioner, the learned High Court Judge of Mannar of his",""
"order  dated  19-09-2023  has  refused  to  issue  notice  on  the  basis  that  the",""
"petitioner  has  failed  to  adduce  sufficient  reasons  to  get  notices  issued  to  the",""
