"not engaged in gravel excavation. There is no reference nor did the Petitioner allege that P13","","","","","",""
"refers to the site occupied by the 8th Respondent. Hence, we find that the Petitioner has failed to","","","","","",""
"establish with the material submitted to this Court that the 6th to 13th Respondents have violated","","","","","",""
"any conditions of their permit. The Petitioner has failed to submit to the Court any complaints he","","","","","",""
"has made against the permit holder Respondents to demonstrate that they are violating the permit","","","","","",""
"conditions or that they are carrying out illegal mining. It is also pertinent to note that even at the","","","","","",""
"argument stage, the Petitioner failed to demonstrate what specific provisions of the permits are","","","","","",""
"violated and the specific Respondents who are violating the same.","","","","","",""
"Environmental License","","","","","",""
"The   Petitioner’s   next   contention   was   that   the   Respondents   were   acting   without   a   proper","","","","","",""
"environmental license.","","","","","",""
"1st to 5th Respondents with their objections, tendered to this Court, the approvals granted to the","","","","","",""
"said 6th  to 13th  Respondents and have demonstrated that they had issued the industrial mining","","","","","",""
"license only after considering the approvals of the other relevant state institutions. The Urban","","","","","",""
"Development Authority had issued its approval subject to the mining being done in compliance","","","","","",""
"with the conditions imposed in the environmental permit and subject to its own conditions. Thus,","","","","","",""
"it was contended that without the environmental permit, Urban Development Authority approval","","","","","",""
"would not have been granted. Further, the mining had to be carried out under the supervision of","","","","","",""
"an   authorized   officer   from   the   Environmental   Authority   (6R1-6R5).   As   per   the   submissions","","","","","",""
"made and the documents submitted, it is demonstrated that all the other Respondents too had","","","","","",""
"obtained the necessary approvals including the environmental permit. It is also pertinent to state","","","","","",""
"that the Petitioner has failed to demonstrate that he had complained specifically against the 6 th to","","","","","",""
"13th Respondents violating the conditions of the license or that they were engaged in illegal sand","","","","","",""
"mining or mining.","","","","","",""
"This   Court   also   observes   that   6th  to   13th  Respondents   had   been   carrying   out   these   mining","","","","","",""
"operations  with the  permits  issued by the Geological  Survey and Mines  Bureau, and it was","","","","","",""
"submitted   that   the   Respondents   have   the   approval   of   the   Central   Environmental   Authority","","","","","",""
"(CEA), Ministry of Megapolis and Western Development, Department of Archeology, etc. The","","","","","",""
"Respondents further submitted that the said mining was done under the inspection of a technical","","","","","",""
"officer   registered   with","the   environmental","authority.","It","is   pertinent","to   note   that","the"
"6th,9th,10th,11th,12th, and 13th Respondents have submitted their respective environmental licenses","","","","","",""
"to Court.","","","","","",""
"Now we will consider the objections raised by the Respondents.","","","","","",""
"Non-compliance with Court of Appeal Rules.","","","","","",""
"The Respondents raised an objection on the grounds that the Petitioner has failed to comply with","","","","","",""
"the Court of Appeal Rules. It was the contention of 1st to 5th, 6th,9th,10th, and 13th Respondents that","","","","","",""
