"JUDGMENT","",""
"P. Kumararatnam. J,","",""
"The  above-named  Accused-Appellants 
(hereinafter 
referred","to  as","the"
"Appellants) were indicted for  committing murder of  Sandanam Michael  on","",""
"06/08/2003 which is an offence punishable under Section 296 of the Penal","",""
"Code.","",""
"After  a  non-jury 
trial, 
the  Learned  High  Court  Judge  has","found","the"
"Appellants guilty of the charge and sentenced them to death on 09/09/2016.","",""
"Being  aggrieved  by  the  aforesaid  conviction  and  sentence  the  Appellants","",""
"preferred this appeal to this court.","",""
"The  Learned  Counsel 
for  the  Appellants","informed  this  court  that  the",""
"Appellants have given consent to argue this matter in their absence due to","",""
"the Covid 19 pandemic. Also, at the time of argument the Appellants were","",""
"connected via zoom platform from prison.","",""
"The Appellant’s first written submission was filed on 17/05/2018 raising two","",""
"grounds of appeal. Thereafter, with the leave of the court a further written","",""
"","","2 | P a g e"
