"","","","6"
"c
onsidering","the  evidence  as  a  whole,","the  second  contradiction","is  not  a"
"contradiction  at  all.    The  two  contradictions  were  not  affected  to  the  basic","","",""
"version  of  the  prosecution  case.    The  defence  had  drawn  attention  to  one","","",""
"omission  which  was  not  related  to  the  incident  that  led  to  the  death  of  the","","",""
"child.","","",""
"In  the  case  of  Barwada  Bhoginbhai  Hirjibhai  V.  State  of  Gujarat  AIR  1983  SC","","",""
"753 wherein Indian Supreme Court held as follows:","","",""
"“By and large a witness cannot be expected to possess a photographic memory","","",""
"and to recall the details of an incident. It is not as if a video tape is replayed on","","",""
"the mental screen.","","",""
"Ordinarily,  it  so  happens  that  a  witness  is  overtaken  by  events.  The  witness","","",""
"could  not  have  anticipated  the  occurrence  which  so  often  has  an  element  of","","",""
"surprise.  The  mental  faculties  therefore  cannot  be  expected  to  be  attuned  to","","",""
"absorb the details.","","",""
"The powers of observation differ from person to person. What one may notice,","","",""
"another  may  not.  An  object  or  movement  might  emboss  its  image  on  one","","",""
"person's mind whereas it might go unnoticed on the part of another.","","",""
"By and large, people cannot accurately recall a conversation and reproduce the","","",""
"very  words  used  by  them  or  heard  by  them.  They  can  only  recall  the  main","","",""
"purport of the conversation. It is unrealistic to expect a witness to be a human","","",""
"tape recorder.","","",""
"In  regard  to  exact  time  of  an  incident,  or  the  time  duration  of  an  occurrence,","","",""
"usually, people make their estimates by guess work on the spur of the moment","","",""
"at the time of interrogation, and one cannot expect people to make very precise","","",""
"or  reliable  estimates  in  such  matters.  Again,  it  depends  on  the  time-sense  of","","",""
"individuals which varies from person to person.","","",""
