"T","he other Amendment which is sought to be made is this. As Hon. Members are",""
"aware, 
at","present 
applications","for 
relief 
can 
be  made 
in 
respect 
of"
"unencumbered agricultural properties only. The amendment that we propose to","",""
"introduce  today","in  this  Bill","is  to  see  that  any  property  of  any  description"
"whatsoever  comes  within  the  scope  of  the  authority  of  the  Debt  Conciliation","",""
"Ordinance. It is therefore with regard to these two objectives – firstly, to widen","",""
"the scope of the work of the Debt Conciliation Board and authorize them to deal","",""
"with  conditional  transfers  in  the  same  way  as  they  deal  with  mortgages,  and","",""
"secondly  in  order  to  enable  a  larger  section  of  the  people  to  obtain  relief  in","",""
"respect  of  all  properties  and  not  merely  certain  agricultural  properties  –  that","",""
"this amending Bill is introduced.”","",""
