"According to the said information and sketch tendered to Court by the police, the",""
"affidavits,  counter-affidavits  and  the  documents  furnished  by  the  Appellant,  the",""
"dispute is in respect of access to 1st Respondent-Respondent's land depicted in Plan",""
"bearing No. 3262 prepared by S.M. Abeyratne, Licensed Surveyor, which is at page",""
"131 of the Appeal Brief. The position of the 1st Respondent-Respondent was that a",""
"fence separating the said access road from the Appellant's land existed.",""
"After  both  parties  filed  written  submissions,  the  learned  Primary  Court  Judge  of",""
"Gampola in the Order dated 01.06.2016 had determined that subject matter of the",""
"case is the access road depicted as Lot 9 in Plan bearing No. 3262 dated 12.09.2000",""
"prepared by S. M. Abeyratne, Licensed Surveyor; and a fence thereof.",""
"It was further held that the 2nd Respondent removed the fence that existed up to",""
"the 2nd Respondent’s land along the said access. Hence, the learned Judge of the",""
"Primary Court had ordered that the boundaries of the access road concerned ought",""
"to remain as it was situated. Further, the 2nd Respondent was ordered not to alter",""
"the access road in question.",""
"The report filed by the Registrar/Deputy Fiscal of the Court demonstrates that the",""
"Order of the Primary Court was executed on  11.07.2016 by restoring the fence so",""
"uprooted/removed by the Appellant.",""
"Being aggrieved by the said Order dated 01.06.2016 of the learned Primary Court",""
"Judge  of  Gampola,  the  2nd  Respondent-Petitioner  had","invoked  the  revisionary"
"jurisdiction of the Provincial High Court of the Central Province holden at Kandy by",""
"her application dated 30.08.2016, seeking to set aside the said Order.",""
"It  appears  that  the  1st  Respondent-Respondent  had  filed  Statement  of  Objections",""
"and affidavit dated 08.02.2017 in the Provincial High Court to show that the width",""
"of the access road that had been used over a period of time; had been 4 feet and 3",""
"inches on the ground.",""
"The Appellant, in her Counter Affidavit dated 22.03.2017 contended that the said",""
"access  road  became  about  6  feet  wide  when  the  impugned  Order  of  the  learned",""
"Primary Court Judge was executed.",""
