"","No person shall after the appointed date except under the authority of licence granted by the",""
"","Executive Engineer erect, re-erect or make any addition to any building, gateway or any other",""
"","structure or construct a basement or other underground structure or dig a well, pond shaft",""
"","or any other structure (hereinafter in this Part of this Act referred to as ""structure"") within a",""
"building limit.","",""
"If  a  construction/structure  is  built  in  contravention  of  section  42(3)  of  the  Act,  then  Executive","",""
"Engineer is empowered to make an application for its demolition/removal under section 45 of the","",""
"Act following the procedure set out therein. Under section 45(1) and (2) of the Act;","",""
"","(1)  If  any  person  erects  any  structure  or  makes  any  addition  to  an  existing  structure  in",""
"","contravention of the provisions of section 42, the Executive Engineer shall, by written",""
"","notice, require such person to demolish or remove such structure or any addition thereto",""
"","on or before such date as may be specified in such notice, being a date not earlier than",""
"seven days from the date thereof.","",""
"","(2)  It shall be  the  duty of the person on whom a notice is issued under subsection (1) to",""
"","comply with the requirements specified in such notice within the time specified therein",""
"or  within  such  extended","time  as  may  be  granted  by","the  Executive  Engineer,  on"
