"","","Special 
Commissioner,","Beruwala 
Urban"
"","","",""
"~ I","","Council, 
Galle Road,  Beruwala.",""
"1","6.","Dhammika  Rajapakse,",""
"1","","",""
"","","Divisional Secretary Beruwala,",""
"j","","",""
"","","Divisional Secretariat, Galle  Raod,  Beruwala.",""
"","","",""
"I","","6(a)  Mr. S.  Janaka Sri Chandra Gupta",""
"","","Divisional Secretary Beruwala,",""
"","","Divisional Secretariat, Galle  Raod,  Beruwala.",""
"I","","",""
"","","7(a)  D.H.P.  Wimal Goonaratne",""
"I","","",""
"","","Provincial 
Director","of  Education  Western"
"","","Province,",""
"","","Department  of  Education  of","the  Western"
"","","Province, Green Path, Colombo 07.",""
