"","","","6"
"","the","interim  order  made  under  subsection  (5)  restraining  such  person",""
"","","and his  servants and agents from  doing any act in  contravention of this",""
"","section. ""","",""
"","","According  to  the  said  provision  when  the  person  on  whom  summons  has",""
"","been  issued  appears  in  Court and  show cause  against  issuing of such  an  order the","",""
"","Court  may  proceed  forthwith","to","inquire  into  the  same  or  may  set  the  case  for"
"","inquiry on a later date.  (Section 33(6)(b))","",""
"","In  the","instant  application, 
it","is  clear  that  the  Court  failed  to  consider  the"
"","Appellants  cause  challenging  the  identity  of the  land  described  in the  schedule  to","",""
"the","said  application  before","issuing 
the","impugned  order,  which  substantially"
"","questions the legality of the enforcement process.","",""
"","","For  the  above  reasons,  I  set  aside  the  order  of the  learned  Magistrate  of",""
"","Galle,  dated  22/0512014,  and  the  Order  of the  learned  High  Court  Judge  of the","",""
"","Provincial High Court of Galle dated  13/08/2015.","",""
"","Appeal allowed.","",""
"","","JUDGE OF THE COURT OF APPEAL",""
"Mahinda Samayawardhena, J.","","",""
"I agree.","","",""
"","","JUDG.E-eFTHE COURT OF APPEAL",""
