"the  Court  can  deviate","from","the  general","rule.  A  bona","fide"
"improver,  in  such  circumstances,  is  not  without  a  remedy.  He","","","",""
"can claim compensation as provided in the Partition Law.","","","",""
"Section 33 runs as follows:","","","",""
"","The  surveyor  shall  so  partition  the  land  that  each  party","","",""
"entitled 
to","compensation","in 
respect","of","improvements"
"","effected  thereto  or  of  buildings  erected  thereon  will,  if  that","","",""
"","party is entitled to a share of the soil, be allotted, so far as","","",""
"","is  practicable,  that  portion  of  the  land  which  has  been  so","","",""
"","improved or built upon, as the case may be.","","",""
