"","","2"
"BEFORE      
:","N. Bandula Karunarathna, J.",""
":","R. Gurusinghe, J.",""
"COUNSEL           :","Sahan Kulathunga",""
"","For the Accused-Appellant",""
"","Anoopa de Silva, DSG",""
"","For the Respondent",""
"ARGUED ON        :","06/09/2022",""
"DECIDED ON       :","22/09/2022 along with HCC 193-2018",""
"R. Gurusinghe, J.","",""
"The  Accused  Appellant  was  indicted  in  the  High  Court  of    Kuliyapitiya  for","",""
"having committed intercrural sex on a  15-year-old boy, an offence  punishable","",""
"in terms of Section 365 B (2) b of the Penal Code.","",""
"The  Evidence-in-Chief  of  PW1  (the  victim,  who  was  a  23-year-old  man  at  the","",""
"time of the trial) has been led. The appellant pleaded guilty.  He was convicted","",""
"upon the  plea of  guilty and sentenced to  15 years rigorous imprisonment and","",""
"fined Rs. 25,000/- with a default term of 10 months Simple Imprisonment. In","",""
"addition, the appellant was ordered to pay Rs. 200,000/- as compensation to","",""
