"","","","","5","","",""
"","legislature,  because the legislature thinks and acts according the wishes","","","","","",""
"","of the people and the judiciary is to  carry out the wish of the people.","","","","","",""
"","","Therefore,  it is not proper to trifle with this type of offences and allow","","","","",""
"","the people commit offences and escape lightly. ""","","","","","",""
"","","","","","","",""
"': 
...","Inthe case ofHon AG Vs Mayagodage Sanath Dharmasiri Perera","","","","","",""
"","","[CA (PHC) APN 147/2012] it was held, citing AG Vs Janak Sri","","","","",""
"","","Uluwaduge and another [1995]  1 SLR 157 held that ""In determining","","","","",""
"","","the proper sentence the judge should consider the gravity of the offence","","","","",""
"","","as it appears from the nature of the act itself and should have regard to","","","","",""
"","","the punishment provided in the Penal Code other statute under which","","","","",""
"","","the offender is charged.  He should also regard the effect of the","","","","",""
"","punishment provided in the Penal Code or other statute under which the","","","","","",""
"","","offender is charged.  He should also regard the effect of the punishment","","","","",""
"","","as a deterrent and consider to what extent it will be effective.  The judge","","","","",""
"","","must consider the interest of the accused on the one hand and the","","","","",""
"","","interest of society on the other; also necessarily the nature of the offence","","","","",""
"","committee. ""","","","","","",""
"","","AG Vs Janak Sri Uluwaduge and another (1995  ISLRI57)","","","","",""
"","","held that, In determining the sentence the Judge should consider the","","","","",""
"","","gravity of the offence as it appears from the nature of the act itself and","","","","",""
"","","should have regard to the punishment provided in the Penal Code under","","","","",""
"","","which he is charged. ""","","","","",""
"","","AG Vs H.N.de Silva (57 NLR 121)  ""A  Judge should in determining the","","","","",""
"","","proper sentence first consider the gravity of the offence as it appears","","","","",""
"","from the nature of the act itself and should have regard to the","","","","","",""
"","","punishment provided in the Penal Code or other statute under which the","","","","",""
"","","offender is charged.  He should also regard the effect of the punishments","","","","",""
"","","a deterrent and consider to what extent it will be effective ... .... the","","","","",""
"","","reformation of the criminal,  though no doubt an important","","","","",""
"","","","","","lIM",".  g",". i"
"","","","","","","",""
"lrt [,tiE 1","RV nqi  .  of g@ll!",";1I .• UiU;","iN","","","",""
