"In Jusabhai Vs State C.R. MAl623 the court expressed that;",""
""" ...... '""",". it is by now recognized principles that justice to  one party"
"should not result into injustice to  the other side and it will be for the",""
"court to  balance the right of both the sides and to  up-hold the law. """,""
"A victim of a sexual offence would face a mental, ph)' sical, emotional,",""
"","behavioural and development repercussions. His or her entire future will"
"be affected. The court must consider the interests on the offender, the",""
"","victim and the public, in addition to the consequences of the sentencing."
"In the case of AG Vs Hewa Walmunige  Gunasena, the court",""
"converted the non-custodial sentence into a custodial sentence making",""
"the following observation;",""
