"","9"
"f",""
"","F or the above-mentioned reasons, we set aside the sentence of 2 years"
"","Rigorous Imprisonment imposed to the accused respondent by the"
"",""
"I I","learned high court judge and enhance the sentence to the mandatory"
"","minimum sentence of 7 years rigorous imprisonment and impose a fine"
"","of Rs.  5000/= with a default sentence of 6 months simple imprisonment."
"","Further, we affirm the compensation ofRs.150, 000 awarded to the"
"","victim and the default sentence of 2 years imposed by the Learned High"
