"","8"
"","එන පීඩනය එක්ක සහ පීඩනගේ තිගබන ගේෙය එක්ක ඔය කියන ආකාරගේ සලකුණු ඇතිවීගේ"
"","හැකියාවක් තිගබනවද?"
"උ:","ඇතිවීගේ හැකියාවක් තිගබනවා 100% ක් බැහැර කරන්න බැහැ."
"On page 166",""
"ප්‍ර:","ඔබතුමාගේ  නිෙමනය  අනුව  ගමහි  යේකිසි  ඉඩක්  තිගබනවා  තනියම  මියගිය  තැනත්තා  ගෙල"
"","සිරකර ගෙන මිය යන්න?"
"උ:","100%  ක්  බැහැර  කළ  ගනාහැකියි.    නමුත්  එය  එගහම  වුනා  නේ  මට  සමහර  ගේව ල්  පැහැදිලි"
"","කිරීමට ගනාහැකියාවක් මතු කරනවා. මා විසින් විසථතර කරන ලද තුවාල."
"ප්‍ර:","ඒ ගකාේ තුවාලයද?"
"උ:","ගෙගල්  පහල  ගකාටසථ  ව ල  තිගබන  තුවාල.  එවැනි  පැහැදිලි  කිරීමක්  කරන්න  අමාරැයි.  ඒ"
"","කියන්ගන්  තනියම  සියදිවි  හා නි  කර  ෙැ නීගේදී  රැහැන  එත ගකාට  රැහැන  මද  ව ශගයන්  ඉහ ළට"
"","ෙමන් කරන්ගන්.  ඒ පරසථපරය තිබුනා."
"On page 167",""
"ප්‍ර:","ඔබතුමා අංක 2,3,4,5, ව ශගයන් ලකුණු කරලා තිගබන්ගන් ගබල්ගල්  රැහැනට සමොමීව නමුත්"
"","සථවාධීනව තිබුනු පුං චි තුවාල?"
"උ:","එගහමයි."
"ප්‍ර:","මා නැවත ගයෝජනා කගලාත් 2, 3, 4, 5 කියන තුවාල ඇති වුගන් රැහැගන් ගයගදන බලය අඩු කර"
"","ෙැනීමට දරන උත්සාහගේ දී කියලා පිලිෙන්නවද?"
"උ:","පිලිෙන්නවා."
"When  considering  the  above  evidence  of  the  doctor,  it  is  obvious  that  there",""
"were injuries that were compatible to indicate that it was a suicide by hanging.",""
