"","were  made  on  16th  March  1970  when  the  Inspector  of  Taxes  signed  the"
"certificate in volume 1 of the assessment book”.",""
"Thus it is clear that the procedure in England was different. The assessment was",""
"“made” when the Inspector of Taxes authorized to make such assessment signs",""
"the  certificate 
in 
the  assessment  book.","It 
is  because  under 
the  Taxes"
"Management  Act  of  1970  the  Inspector  of  Taxes  was  obliged  to  maintain  an",""
"assessment book. In this country the Inland Revenue Act No. 10 of 2006 does",""
"not  require  the  assessor  or  the  Commissioner  of  Inland  Revenue  to  maintain",""
"such a register.",""
"16 | C .
  A .","T a x   1 6   2 0 1 6   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N ."
"S a m a r a k o o n   &   J u s t i c e   S a s i","M a h e n d r a n   –   3 0 t h   N o v e m b e r   2 0 2 3 ."
