"H","aving  (may  be)  later  realized  that  the  law  explained  above  is","","","","","",""
"not correct, the petitioners amended the original petition to say","","","","","","",""
"that,  upon  the  death  of  Julis,  his  wife  failed  to  succeed  to  the","","","","","","",""
"rights  of  her  deceased  husband  Julis,  as","","","","","she","failed  and",""
"neglected to take possession of the land, and therefore, upon the","","","","","","",""
"death of Julis, the land devolved on the eldest son of Julis, who","","","","","","",""
"was the father of the petitioners.","","","","","","",""
"This  amendment,","","in  my  view,  changes  the  character  of  the","","","","",""
"petitioners’","action.","What","has","been","introduced","by","the"
"amendment is an afterthought.","","","","","","",""
"The  Land  Development  Ordinance  does  not  use  the  words  “life","","","","","","",""
"","interest”.  If there is no nomination in the Grant, upon the death","","","","","",""
"","of the owner of the holding, the spouse shall, in terms of section","","","","","",""
"","48B,  be  entitled  to  succeed  to  the  land  by  operation  of  law,","","","","","",""
"","unless, in terms of section 68, the spouse refuses to succeed or","","","","","",""
"","does  not  enter  into  possession  of  the  land  within  six  months","","","","","",""
"","from the date of death of the owner.","","","","","",""
"","I  agree  with  the  submission  of  the  learned  State  Counsel  that","","","","","",""
"","the  automatic  succession  by  the  surviving  spouse  by  operation","","","","","",""
"","of  law  has  been  introduced  to  give  security  to  the  surviving","","","","","",""
"","spouse (mostly, the wife of the deceased) and thereby to address","","","","","",""
"","a  social  issue.    If  the  Succession  Table  set  out  in  the  Third","","","","","",""
"","Schedule  is  to  take  effect  immediately  upon  the  death  of  the","","","","","",""
"","owner, the surviving spouse could be neglected and left destitute","","","","","",""
"by children.","","","","","","",""
