"Hon. Justice K.K.  Wickremasinghe","","","","","","",""
"","Counsel  informs  Court that he  is  withdrawing  the  appeal against the","","","","","",""
"conviction","and","therefore","conviction","is","affirmed.","He  makes","further"
"","submissions to run the sentence from  the date of the sentence imposed.","","","","","",""
"","Accordingly,  sentence imposed is to run from  the date of the sentence","","","","","",""
"","namely,  25.01.2019.","","","","","",""
"","Registrar  is  directed  to  send  copies  of this  order to  the  relevant  High","","","","","",""
"","Court and the Prison Authorities.","","","","","",""
"","","","","JUDGE OF THE COURT OF APPEAL","","",""
"","Hon. Justice K.Priyantha Fernando","","","","","",""
"","I 
agree.","","","","","",""
"","","","","JUDGE OF THE COURT OF APPEAL","","",""
"Tns/","","","","","","",""
