"","","CA/HCC/0404/2019",""
"The Counsel for the Appellant citing Section 165(1) of the Code of Criminal","","",""
"Procedure Act, contends that time is most important factor for an Accused","","",""
"to build up his defence and when prosecution stipulates period of 01 year","","",""
"that amounts to 365 days which is impossible for an Accused to come out","","",""
"with the proper defence like alibi.","","",""
"As correctly pointed out by Learned Deputy Solicitor General, three offences","","",""
"which are of the same kind committed within the span of 12 months can be","","",""
"included  in  the  same  indictment  under  Section  174(1)  of  the  CPC,  the","","",""
"prosecution  had  framed  three  charges  under  Section  364(3)  of  the  Penal","","",""
"Code as amended in indictment. This has not caused any prejudice to the","","",""
"Appellant,  as  prosecution  had  complied  statutory  provision  of  the  CPC.","","",""
"Therefore, he cannot argue that he was not awarded a fair trial. Hence, this","","",""
"ground also sans any merit.","","",""
"In  this  case  the  prosecutrix  was  consistent  in  her  evidence  about  the","","",""
"happenings of the incident. She had vividly explained how she was raped by","","",""
"the  Appellant  on  three  occasions.  She  had  given  evidence  before  the  High","","",""
"Court for more than 12 years after the incident.","","",""
"The  learned  High  Court  Judge  in  the  judgment  had  considered  all  the","","",""
"evidence adduced by the prosecution and the defence and had given reasons","","",""
"as  to  why  he  acted  on  the  evidence  adduced  by  the  prosecution.  He  has","","",""
"accurately analysed all the evidence presented by both parties with correct","","",""
"perspective and arrived at the correct finding.","","",""
"In this case the Appellant is the step father of the victim. He is married to","","",""
"the  victim’s  mother  and  has  two  daughters  aged  15  and  10  years.  The","","",""
"defence had made mitigating submission highlighting the family situation of","","",""
"the Appellant.","","",""
"Under Section 364(3) of the Penal Code, the minimum sentence is 15 years","","",""
"and","the  maximum  sentence","is  20  years.  The  minimum  sentence","is"
