"1",""
"C.A.(PHC)APN  No.  126/2013 
H.C.Colombo No.  HCBA78S/2013",""
"M.C.  Colombo No.  B/3344/01/12",""
"BEFORE 
A.W.A.SALAM,  J.  (PICA)  &",""
"","J"
"SUNIL RAJAPAKSHE, J.",""
"COUNSEL 
Inoka  Gamage for the petitioner.",""
"Rajinda Jayaratne S.C.  for the respondent.",""
"ARGUED AND",""
"DECIDED ON 
03rd June 2014.",""
"********",""
"A.W.A.SALAM,  J. (PICA)",""
"Heard  Counsel for  the  petitioner in  support of the application  and",""
"the learned State Counsel in opposition.",""
"This is an application to revise the order of the 
learned High Court",""
"Judge  of Colombo  dated  08.08.2013.  By the  said order the  suspect who  had",""
"been  reported  to  have  committed  or  was 
concerned  in  the  commission  of an",""
"offence  under section 4S(c)  of the  Immigration and Emigration Act was refused",""
"to  be  enlarged  on  bail.  When  he  was  refused  bail  the  suspect  had  been  on",""
"remand  for  more  than  a  year. 
Significantly,  the  minimum  sentence,  if found",""
"guilty  under  section  4S(c)  of the  Immigration  and  Emigration  Act  is  one  year",""
"","f"
"","t"
