"",""
"I 1","appearances,  which  would show them to be fallacious  and explicable consistently"
"~ ,","with  his  innocence,  it is  a reasonable  and justifiable  conclusion  that he refrains"
"~",""
"",""
"~","from  doing  so  only from  the  conviction  that the  evidence so  suppressed or not"
"",""
"I","adduced would operate adversely to  his interest. """
"!",""
"",""
"i","Considering  all  we  are  of the  view  that the  appellant's  grounds  of appeal  fails  on  its"
"I","own merits. We  carefully consider the judgment of the learned trial judge and  we  find"
"","that it is  reasonable  for the trial judge to  come  to the  said  conclusion  and  therefore"
"","we  have  no  reason  to  interfere  with  the  findings  of the  learned  High  Court  Judge."
"",""
"I","Accordingly, we affirm the conviction and the sentence and  dismiss the appeal."
"",""
"I","Appeal  Dismissed."
