"One  of  the  objections  taken  by  the  Respondent  is  that,  under  the  Gazette  bearing  No.","","","",""
"2085/56 dated 22.09.2018 which was marked as 7R-1(3), there is a provision available for","","","",""
"the Petitioner to appeal the decision of the Independent Election Committee which reads","","","",""
"as follows:","","","",""
"","“(h)  Any  person  dissatisfied  with  any  decision  of  the  Election  Committee  shall","","",""
"","appeal within one week to the Minister in charge of the subject of Sports, as per","","",""
"Regulation 8(1).”","","","",""
"The said Gazette was later amended by the Gazette bearing No. 2207/7 dated 23.12.2020","","","",""
"which  was  marked  as 7R-1(6).  Accordingly,  there  is  a procedure set  out with  regard to","","","",""
"appeal.","","","",""
"“(2)  Upon","receipt 
of  an  appeal,","the  Minister  may","refer","such  appeal 
to"
"the  Appeal","advisory 
committee 
referred","to 
in","sub-regulation 
(3)","of 
the"
"regulation.","","","",""
"(3) 
(a)","The  Minister  may 
establish","an 
Appeal","Advisory","Committee"
"","consisting of seven members to consider the appeal and to make recommendations","","",""
"","thereon to him. The Minister shall not be bound to by any of the recommendations","","",""
"","given by the members of such Committee.","","",""
"","(b) The Appeal Advisory Committee (hereinafter referred to as the ""Committee"")","","",""
"","shall consist of a panel of retired Judge of the Supreme Court of Sri Lanka, persons","","",""
"","who have wide knowledge and experience in the field of law and person who have","","",""
"contributed","for 
the 
development 
of","the","sports 
of 
Sri","Lanka."
"","(c) The retired Judge of the Supreme Court of Sri Lanka shall be the Chairman of","","",""
"","the  committee  and  in  the  absence  of  the  Chairman,  the  members  shall  elect  a","","",""
"","member to preside at the meeting.","","",""
"","Page 7 of 10","","",""
