"Let  me  now  quote  the  second  preliminary  objection  of  the  said","","","","","","","",""
"respondents:","","","","","","","",""
"","The application of the petitioners can not be maintained since","","","","","","",""
"the","issue  before","","this  Court  has  already  been","","","","","judicially"
"","determined  by  the  Supreme  Court  with  special  observation","","","","","","",""
"","that  the dispute in question  warrants no  judicial review  as  a","","","","","","",""
"matter  of  a","","legal","issue  and/or  violation  of","","","","law","to  be"
"questioned","in","relation","to","a","decision","of","Public","Service"
"","Commission  but  to  be  addressed  by  way  of  administrative","","","","","","",""
"procedures.","","","","","","","",""
