"","","","","5","","","",""
"authorities and tribunals would be given uncontrollable power","","","","","","","",""
"and could violate the law at will.  Finality is a good thing but","","","","","","","",""
"justice is a better.","","","","","","","",""
"If  a","statute","says","that","the  decision","or","order","of","some"
"administrative  body  or  tribunal  ‘shall  be  final’  or  ‘shall  be","","","","","","","",""
"final and conclusive to all intents and purposes’ this is held to","","","","","","","",""
"mean merely that there is no appeal: judicial review of legality","","","","","","","",""
"is unimpaired.  ‘Parliament only gives the impress of finality to","","","","","","","",""
"the  decisions  of","","the","","tribunal  on  condition","","that","","they  are"
"reached","","in  accordance  with  the","","law’.","This  has  been  the","","",""
"consistent doctrine for three hundred years.  It safeguards the","","","","","","","",""
"whole area of judicial review, including (formerly) error on the","","","","","","","",""
"face of the record as well as ultra vires.","","","","","","","",""
