"","4",""
"The  Registrar 
is  directed","to  communicate 
this  order 
to  the",""
"High  Court  Judge  through 
fax","and 
telephone 
at 
the 
expense  of  the",""
"petitioner  surety  and  we  allow","the  revision  application  without  costs.",""
"","c·-:y: '\la~ Qt.D ~",""
"","JUDG}:  OF  THE  COURT C5FA:PPEAL",""
"L.T.B. Dehideniya, J.","",""
"I  agree.","~0.~-
I",""
"","JUDGE  OF THE COURT OF APPEAL",""
"","","i"
"AKN","",""
"","","1"
"","","I"
"","","I"
"","","i"
"","","r"
"","","r"
"","","t ,"
"","","i"
"","","I , ,"
