"","","","","","CA/HCC/0172/2020","","","",""
"appropriate  in  this  case.  Hence,  considering  all  the  circumstances  of  the","","","","","","","","",""
"case, I consider imposing 12 years rigorous imprisonment is an appropriate","","","","","","","","",""
"sentence  to  the  Appellant.  Hence,  his  20  years  sentence  imposed  on  first","","","","","","","","",""
"count","is","reduced","to","a","12-year","rigorous","imprisonment.","Fine","and"
"compensation imposed on first count will remain same.","","","","","","","","",""
"Considering  further,  we  order  the  12-year  rigorous  imprisonment  deem  to","","","","","","","","",""
"have been commenced from the date of judgment i.e., on 24.09.2020.","","","","","","","","",""
"The Appeal is dismissed subject to the above variation in the jail sentence.","","","","","","","","",""
"The  Registrar  of  this  Court  is  directed  to  send  this  judgment  to  the  High","","","","","","","","",""
"Court of Panadura along with the original case record.","","","","","","","","",""
