"","to run concurrently.","","","",""
"Being aggrieved by the aforesaid conviction and the sentence the Appellant","","","","",""
"preferred an appeal to this Court.","","","","",""
"The Learned Counsel for the Appellant informed this court that the Appellant","","","","",""
"has given his consent to argue this matter in his absence due to the Covid","","","","",""
"19 pandemic. At the hearing, the Appellant was connected via Zoom platform","","","","",""
"from prison.","","","","",""
"The Facts of this case albeit briefly are as follows.","","","","",""
"According to PW1 - the victim of this case, he had been about 17 years old","","","","",""
"when he faced this  bitter ordeal. When he gave evidence, he was 21 years","","","","",""
"old. During the time period relevant to this case, when PW1 was attending","","","","",""
"some duties in the temple, the Appellant being a priest in the temple, called","","","","",""
"the victim to his room to give some bananas. On that pretext, when the victim","","","","",""
"went to the Appellant’s room, he had been sexually abused by the Appellant","","","","",""
"by firstly performing anal intercourse and secondly performing oral sex on","","","","",""
"him. When the Appellant performed the anal intercourse, the victim had felt","","","","",""
"severe pain. The victim further said that he only realised that he had been","","","","",""
"deceived when he went to the Appellant’s room.","","","","",""
"There","is  an  eyewitness","to","the","incident.  According","to  PW3,  Sanjeewa"
"Luckshan, he had seen the victim going into the Appellant’s room and after","","","","",""
